"id";"datum";"restabfall";"biotonne";"papiertonne";"gelber_sack";"gruenschnitt";"schadstoff";"del"
"1";"2026-01-01";"";"";"";"";"";"";""
"2";"2026-01-02";"9";"9";"4,14";"4";"";"";""
"3";"2026-01-03";"10";"10";"";"5";"";"1";""
"4";"2026-01-04";"";"";"";"";"";"";""
"5";"2026-01-05";"1";"1";"5";"6";"";"";""
"6";"2026-01-06";"2";"2";"6";"7";"";"";""
"7";"2026-01-07";"3";"3";"7";"8";"";"";""
"8";"2026-01-08";"4";"4";"8";"9";"";"";""
"9";"2026-01-09";"5";"5";"9";"10";"";"";""
"10";"2026-01-10";"";"";"";"";"";"";""
"11";"2026-01-11";"";"";"";"";"";"";""
"12";"2026-01-12";"6";"6";"10";"1";"";"";""
"13";"2026-01-13";"7";"7";"11";"2";"";"";""
"14";"2026-01-14";"8";"8";"12,19";"3";"";"";""
"15";"2026-01-15";"9";"9";"15";"4";"";"";""
"16";"2026-01-16";"10";"10";"20";"5";"";"";""
"17";"2026-01-17";"";"";"";"";"";"";""
"18";"2026-01-18";"";"";"";"";"";"";""
"19";"2026-01-19";"1";"1";"13";"6";"";"";""
"20";"2026-01-20";"2";"2";"17";"7";"";"";""
"21";"2026-01-21";"3";"3";"16";"8";"";"";""
"22";"2026-01-22";"4";"4";"18";"9";"";"";""
"23";"2026-01-23";"5";"5";"";"10";"";"";""
"24";"2026-01-24";"";"";"";"";"";"";""
"25";"2026-01-25";"";"";"";"";"";"";""
"26";"2026-01-26";"6";"6";"1";"1";"";"";""
"27";"2026-01-27";"7";"7";"2";"2";"";"";""
"28";"2026-01-28";"8";"8";"3";"3";"";"";""
"29";"2026-01-29";"9";"9";"4,14";"4";"";"";""
"30";"2026-01-30";"10";"10";"";"5";"";"";""
"31";"2026-01-31";"";"";"";"";"";"";""
"32";"2026-02-01";"";"";"";"";"";"";""
"33";"2026-02-02";"1";"1";"5";"6";"";"";""
"34";"2026-02-03";"2";"2";"6";"7";"";"";""
"35";"2026-02-04";"3";"3";"7";"8";"";"";""
"36";"2026-02-05";"4";"4";"8";"9";"";"2";""
